file,rounds,tjpgd full(us),zjpgd full(us),zjpgd central 1/4(us), zjpgd top left 1/4(us), zjpgd bottom right 1/4(us)
file samples/noise_16x16_420.jpg,100,83,84,62,57,52,51
file samples/noise_320x240_420.jpg,100,9480,8109,8369,3901,3640,3368
file samples/rgbw_105x110_400.jpg,100,317,322,405,148,132,133
file samples/rgbw_105x110_420.jpg,100,316,434,505,195,166,171
file samples/rgbw_105x110_422.jpg,100,363,474,538,228,173,212
file samples/rgbw_105x110_444.jpg,100,343,461,654,221,207,233
file samples/rgbw_125x120_400.jpg,100,351,414,468,189,155,171
file samples/rgbw_125x120_420.jpg,100,415,525,626,254,193,260
file samples/rgbw_125x120_422.jpg,100,444,533,697,297,227,253
file samples/rgbw_125x120_444.jpg,100,449,563,789,304,266,287
file samples/rgbw_128x165_400.jpg,100,523,538,659,215,211,199
file samples/rgbw_128x165_420.jpg,100,464,693,904,250,224,229
file samples/rgbw_128x165_422.jpg,100,441,693,853,265,254,257
file samples/rgbw_128x165_444.jpg,100,461,709,1049,356,323,347
file samples/rgbw_129x139_400.jpg,100,498,534,616,169,161,172
file samples/rgbw_129x139_420.jpg,100,428,631,802,212,213,217
file samples/rgbw_129x139_422.jpg,100,441,675,827,233,220,250
file samples/rgbw_129x139_444.jpg,100,428,632,927,277,245,267
file samples/rgbw_132x72_400.jpg,100,251,264,309,119,118,108
file samples/rgbw_132x72_420.jpg,100,280,415,450,163,146,165
file samples/rgbw_132x72_422.jpg,100,294,377,480,187,178,179
file samples/rgbw_132x72_444.jpg,100,316,360,524,197,193,191
file samples/rgbw_137x237_400.jpg,100,790,887,1021,326,272,317
file samples/rgbw_137x237_420.jpg,100,729,1113,1284,418,400,419
file samples/rgbw_137x237_422.jpg,100,758,1124,1452,441,420,486
file samples/rgbw_137x237_444.jpg,100,854,1166,1702,543,500,485
file samples/rgbw_150x166_400.jpg,100,577,694,808,266,262,261
file samples/rgbw_150x166_420.jpg,100,613,928,1045,311,311,307
file samples/rgbw_150x166_422.jpg,100,623,924,1154,372,377,374
file samples/rgbw_150x166_444.jpg,100,651,879,1293,464,389,385
file samples/rgbw_152x27_400.jpg,100,157,159,194,92,62,82
file samples/rgbw_152x27_420.jpg,100,161,218,260,134,78,114
file samples/rgbw_152x27_422.jpg,100,178,221,284,155,103,137
file samples/rgbw_152x27_444.jpg,100,207,238,306,172,115,147
file samples/rgbw_153x36_400.jpg,100,192,205,236,106,96,95
file samples/rgbw_153x36_420.jpg,100,224,295,339,122,122,113
file samples/rgbw_153x36_422.jpg,100,203,246,289,181,123,117
file samples/rgbw_153x36_444.jpg,100,204,257,369,163,142,144
file samples/rgbw_158x79_400.jpg,100,316,336,433,174,138,170
file samples/rgbw_158x79_420.jpg,100,323,402,537,222,179,215
file samples/rgbw_158x79_422.jpg,100,318,440,597,248,187,239
file samples/rgbw_158x79_444.jpg,100,341,495,701,286,206,238
file samples/rgbw_166x167_400.jpg,100,680,736,873,261,271,248
file samples/rgbw_166x167_420.jpg,100,679,953,1247,394,382,380
file samples/rgbw_166x167_422.jpg,100,692,952,1345,387,382,390
file samples/rgbw_166x167_444.jpg,100,720,1050,1489,946,427,433
file samples/rgbw_166x2_400.jpg,100,68,63,70,52,53,48
file samples/rgbw_166x2_420.jpg,100,89,114,122,64,66,67
file samples/rgbw_166x2_422.jpg,100,95,92,92,63,67,68
file samples/rgbw_166x2_444.jpg,100,99,101,116,78,78,77
file samples/rgbw_172x224_400.jpg,100,895,1083,1285,385,314,320
file samples/rgbw_172x224_420.jpg,100,817,1242,1475,500,435,456
file samples/rgbw_172x224_422.jpg,100,834,1220,1643,477,499,519
file samples/rgbw_172x224_444.jpg,100,862,1264,1890,592,553,590
file samples/rgbw_17x132_400.jpg,100,102,93,113,84,55,44
file samples/rgbw_17x132_420.jpg,100,120,164,213,86,70,70
file samples/rgbw_17x132_422.jpg,100,158,192,233,98,65,64
file samples/rgbw_17x132_444.jpg,100,103,128,199,95,64,64
file samples/rgbw_187x106_400.jpg,100,530,597,722,234,213,251
file samples/rgbw_187x106_420.jpg,100,479,718,891,311,275,318
file samples/rgbw_187x106_422.jpg,100,504,689,949,322,262,330
file samples/rgbw_187x106_444.jpg,100,589,750,1030,361,334,352
